                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.0038,                 4.0325,                 4.1967,                0.00187,                0.07111,                0.00119,                0.00043,                   3.46,                 3.9158,                 4.1581,             0.00010002,             0.00010002,             0.00010002
                      2,                 4.1864,                 3.9248,                  4.147,                0.00183,                0.07122,                0.00125,                0.00048,                 3.4571,                 3.8973,                  4.153,             0.00021242,             0.00021242,             0.00021242
                      3,                 3.9326,                 3.5673,                 4.0891,                0.00187,                0.07005,                0.00196,                0.00075,                 3.4502,                 3.8657,                 4.1435,              0.0003202,              0.0003202,              0.0003202
                      4,                 3.7861,                 3.2144,                 4.0112,                0.00197,                0.07205,                0.00123,                0.00046,                 3.4404,                 3.8301,                  4.133,             0.00042335,             0.00042335,             0.00042335
                      5,                  3.474,                 3.0389,                  3.907,                0.00215,                0.08052,                0.00131,                0.00047,                 3.4255,                 3.7973,                 4.1186,             0.00052189,             0.00052189,             0.00052189
                      6,                 3.4199,                 2.9762,                 3.8489,                0.00219,                0.07935,                0.00143,                0.00055,                 3.4204,                  3.826,                 4.1135,             0.00061581,             0.00061581,             0.00061581
                      7,                 3.0967,                 2.9061,                 3.6927,                0.00223,                0.08253,                0.00152,                0.00059,                 3.4155,                 3.8922,                 4.1051,              0.0007051,              0.0007051,              0.0007051
                      8,                 2.9354,                 2.6289,                 3.5187,                0.00216,                0.08158,                0.00152,                0.00059,                 3.4115,                 3.8797,                 4.1018,             0.00078977,             0.00078977,             0.00078977
                      9,                 2.8761,                  2.548,                 3.4271,                 0.0024,                0.08771,                0.00187,                0.00067,                  3.414,                 3.9479,                 4.1178,             0.00086983,             0.00086983,             0.00086983
                     10,                 2.6863,                 2.5147,                 3.2585,                0.00237,                0.08559,                  0.003,                0.00096,                 3.4537,                 4.0973,                 4.1738,             0.00094526,             0.00094526,             0.00094526
                     11,                 2.6666,                 2.3581,                 3.1791,                 0.0023,                0.08676,                0.00357,                0.00101,                 3.3643,                 3.8906,                 4.0742,              0.0010161,              0.0010161,              0.0010161
                     12,                  2.512,                 2.3875,                 3.1102,                0.00348,                0.08762,                0.00391,                0.00125,                 3.3541,                 4.0124,                 4.1241,              0.0010823,              0.0010823,              0.0010823
                     13,                 2.5198,                 2.3259,                 2.9258,                0.00363,                0.07657,                0.00243,                0.00086,                 3.4922,                  4.212,                 4.2233,              0.0011438,              0.0011438,              0.0011438
                     14,                 2.5879,                 2.4266,                 2.8619,                0.00394,                 0.0477,                0.00231,                0.00069,                   3.55,                 4.3313,                  4.273,              0.0012008,              0.0012008,              0.0012008
                     15,                 2.5206,                 2.2543,                 2.7744,                0.00795,                0.18495,                0.00987,                0.00243,                   3.37,                 3.8916,                 4.0388,              0.0012049,              0.0012049,              0.0012049
                     16,                 2.4118,                 2.1607,                 2.6562,                0.08421,                0.11565,                0.03356,                0.00968,                 3.2376,                 3.3491,                 3.5504,              0.0011719,              0.0011719,              0.0011719
                     17,                   2.34,                 2.1854,                 2.5975,                0.09192,                0.08873,                0.03542,                0.01105,                 3.2259,                 3.3357,                 3.5674,              0.0011389,              0.0011389,              0.0011389
                     18,                  2.315,                 2.1037,                 2.5462,                0.18372,                0.29705,                0.12031,                 0.0514,                 2.5001,                 2.6164,                 2.8358,              0.0011059,              0.0011059,              0.0011059
                     19,                 2.1927,                 1.9863,                 2.4657,                0.26059,                0.35582,                0.18377,                0.07763,                 2.3037,                 2.2775,                 2.7226,              0.0010729,              0.0010729,              0.0010729
                     20,                 2.2277,                 2.1163,                   2.52,                0.24491,                0.32894,                0.18368,                0.08048,                  2.237,                 2.3106,                 2.6504,              0.0010399,              0.0010399,              0.0010399
                     21,                 2.1585,                 1.9782,                 2.2862,                0.24001,                0.36855,                0.17878,                0.07167,                 2.2845,                 2.3977,                 2.7121,              0.0010069,              0.0010069,              0.0010069
                     22,                 2.1013,                 1.9383,                  2.328,                0.27648,                0.46912,                0.22791,                0.10335,                 2.1491,                 2.3549,                 2.5304,             0.00097386,             0.00097386,             0.00097386
                     23,                 2.0771,                 1.8779,                 2.2716,                0.40385,                0.42689,                0.33395,                0.13799,                 2.1652,                 2.1477,                 2.4221,             0.00094085,             0.00094085,             0.00094085
                     24,                  2.029,                 1.8843,                 2.1865,                 0.3928,                0.47223,                0.35862,                 0.1744,                 1.9458,                 1.9262,                 2.2789,             0.00090785,             0.00090785,             0.00090785
                     25,                  2.004,                 1.7814,                 2.0978,                0.35457,                0.42993,                0.29981,                0.14326,                 1.9552,                 2.0187,                 2.3388,             0.00087484,             0.00087484,             0.00087484
                     26,                 1.9441,                 1.7983,                 2.1524,                0.44371,                0.52615,                0.41989,                0.20954,                 1.8913,                 1.8217,                 2.2183,             0.00084184,             0.00084184,             0.00084184
                     27,                 1.9922,                 1.8673,                 2.1349,                0.42908,                0.46078,                0.36688,                0.19874,                 1.7627,                 2.0394,                 2.0891,             0.00080883,             0.00080883,             0.00080883
                     28,                 1.9319,                 1.8042,                 2.1181,                 0.3962,                0.46814,                 0.3803,                0.19288,                  1.892,                 1.7897,                  2.125,             0.00077582,             0.00077582,             0.00077582
                     29,                 1.8689,                 1.6743,                 2.0414,                0.37223,                0.51114,                0.41057,                0.23292,                 1.6901,                 1.7076,                  2.022,             0.00074282,             0.00074282,             0.00074282
                     30,                 1.8916,                 1.7095,                 2.0086,                0.42458,                0.56122,                0.46263,                0.26359,                 1.6382,                 1.6103,                 1.9562,             0.00070981,             0.00070981,             0.00070981
                     31,                 1.8595,                 1.6472,                 1.9474,                0.50592,                0.56129,                0.48205,                 0.2552,                 1.6537,                 1.6672,                 1.9265,              0.0006768,              0.0006768,              0.0006768
                     32,                 1.8579,                 1.6854,                 1.9761,                0.45697,                0.55791,                0.44947,                 0.2574,                 1.6323,                 1.7688,                 1.9183,              0.0006438,              0.0006438,              0.0006438
                     33,                 1.7631,                 1.6081,                 1.9066,                0.44946,                0.57027,                0.45968,                 0.2646,                  1.644,                 1.6198,                 1.9196,             0.00061079,             0.00061079,             0.00061079
                     34,                 1.8212,                 1.5841,                 1.8789,                0.48651,                 0.5725,                0.50926,                 0.3032,                 1.5646,                 1.5271,                 1.9004,             0.00057778,             0.00057778,             0.00057778
                     35,                 1.6827,                 1.6063,                 1.8822,                0.48807,                  0.619,                0.57016,                0.33168,                 1.5644,                 1.5104,                  1.924,             0.00054478,             0.00054478,             0.00054478
                     36,                 1.7026,                 1.5534,                 1.8408,                0.52441,                0.63075,                0.58995,                  0.352,                 1.5072,                 1.4513,                 1.8613,             0.00051177,             0.00051177,             0.00051177
                     37,                 1.7211,                  1.521,                 1.8202,                0.55914,                0.63051,                0.58567,                0.35136,                 1.4873,                 1.4436,                 1.8458,             0.00047876,             0.00047876,             0.00047876
                     38,                 1.6883,                 1.5168,                 1.7834,                0.56796,                0.64945,                0.58372,                0.33988,                 1.5151,                 1.4583,                 1.8709,             0.00044576,             0.00044576,             0.00044576
                     39,                 1.6935,                 1.5603,                  1.855,                0.55399,                0.65868,                0.62305,                 0.3787,                 1.4689,                 1.4327,                 1.8345,             0.00041275,             0.00041275,             0.00041275
                     40,                 1.6578,                  1.509,                 1.7934,                0.54144,                0.67581,                 0.6264,                0.38984,                 1.4407,                 1.3938,                 1.7906,             0.00037974,             0.00037974,             0.00037974
                     41,                 1.5354,                 1.6289,                 1.7411,                0.51362,                0.69572,                0.60724,                0.37006,                 1.4786,                 1.4243,                 1.8026,             0.00034674,             0.00034674,             0.00034674
                     42,                 1.5504,                 1.5732,                  1.765,                0.54481,                0.66665,                0.60828,                0.38045,                 1.4179,                 1.4485,                 1.7621,             0.00031373,             0.00031373,             0.00031373
                     43,                 1.5084,                 1.5302,                 1.7412,                0.54229,                0.67374,                0.63342,                0.39875,                 1.3994,                 1.4015,                 1.7407,             0.00028072,             0.00028072,             0.00028072
                     44,                 1.4948,                 1.5338,                 1.7548,                0.54677,                0.70226,                0.64037,                0.39572,                 1.4149,                  1.355,                 1.7454,             0.00024772,             0.00024772,             0.00024772
                     45,                  1.596,                 1.7059,                 1.8125,                0.54447,                0.70093,                0.64726,                0.40668,                 1.3863,                 1.3313,                 1.7343,             0.00021471,             0.00021471,             0.00021471
                     46,                 1.5099,                 1.5999,                 1.7427,                0.53982,                 0.7027,                0.64729,                0.41702,                 1.3464,                 1.3331,                 1.7135,              0.0001817,              0.0001817,              0.0001817
                     47,                 1.5251,                 1.4963,                 1.7354,                0.57126,                0.67746,                0.65667,                0.42309,                 1.3321,                 1.3339,                  1.691,              0.0001487,              0.0001487,              0.0001487
                     48,                 1.4841,                 1.5154,                 1.6919,                0.58465,                0.68995,                0.67339,                0.43203,                 1.3325,                  1.323,                 1.6726,             0.00011569,             0.00011569,             0.00011569
                     49,                 1.4648,                 1.4691,                 1.7023,                0.59857,                0.70231,                0.67958,                0.43473,                 1.3337,                 1.3135,                 1.6677,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                 1.4125,                 1.3881,                 1.6381,                  0.604,                0.70572,                0.68962,                0.44162,                 1.3263,                 1.2901,                 1.6628,             4.9677e-05,             4.9677e-05,             4.9677e-05
